
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;35m🌍 RUV WORLD - Ruvnet Ecosystem Downloader[0m
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

[0;34mConfiguration:[0m
  Discovery Mode: [0;36mENABLED[0m
  Auto-Update Docs: [0;36mENABLED[0m

[0;36m▶ Capturing initial artifact counts...[0m
  Rust Crates: [1;33m158[0m
  NPM Packages: [1;33m157[0m
  GitHub Repos: [1;33m165[0m
  [0;34mTotal: [1;33m480[0m
npm notice 22.4kB src/cli/simple-commands/pair-autofix-only.js
npm notice 24.0kB src/cli/simple-commands/pair-basic.js
npm notice 18.8kB src/cli/simple-commands/pair-old.js
npm notice 27.3kB src/cli/simple-commands/pair-working.js
npm notice 27.3kB src/cli/simple-commands/pair.js
npm notice 4.4kB src/cli/simple-commands/performance-hooks.js
npm notice 26.3kB src/cli/simple-commands/performance-metrics.js
npm notice 25.2kB src/cli/simple-commands/process-ui-enhanced.js
npm notice 7.5kB src/cli/simple-commands/process-ui.js
npm notice 12.1kB src/cli/simple-commands/proxy.js
npm notice 17.5kB src/cli/simple-commands/realtime-update-system.js
npm notice 6.3kB src/cli/simple-commands/sparc-modes/architect.js
npm notice 5.8kB src/cli/simple-commands/sparc-modes/ask.js
npm notice 7.2kB src/cli/simple-commands/sparc-modes/code.js
npm notice 4.8kB src/cli/simple-commands/sparc-modes/debug.js
npm notice 6.0kB src/cli/simple-commands/sparc-modes/devops.js
npm notice 1.3kB src/cli/simple-commands/sparc-modes/docs-writer.js
npm notice 1.1kB src/cli/simple-commands/sparc-modes/generic.js
npm notice 8.2kB src/cli/simple-commands/sparc-modes/index.js
npm notice 1.9kB src/cli/simple-commands/sparc-modes/integration.js
npm notice 1.2kB src/cli/simple-commands/sparc-modes/mcp.js
npm notice 1.2kB src/cli/simple-commands/sparc-modes/monitoring.js
npm notice 1.2kB src/cli/simple-commands/sparc-modes/optimization.js
npm notice 5.9kB src/cli/simple-commands/sparc-modes/security-review.js
npm notice 7.7kB src/cli/simple-commands/sparc-modes/sparc-orchestrator.js
npm notice 1.3kB src/cli/simple-commands/sparc-modes/spec-pseudocode.js
npm notice 6.1kB src/cli/simple-commands/sparc-modes/supabase-admin.js
npm notice 14.7kB src/cli/simple-commands/sparc-modes/swarm.js
npm notice 5.1kB src/cli/simple-commands/sparc-modes/tdd.js
npm notice 8.2kB src/cli/simple-commands/sparc-modes/tutorial.js
npm notice 19.4kB src/cli/simple-commands/sparc.js
npm notice 55.5kB src/cli/simple-commands/sparc/architecture.js
npm notice 17.1kB src/cli/simple-commands/sparc/commands.js
npm notice 54.1kB src/cli/simple-commands/sparc/completion.js
npm notice 30.0kB src/cli/simple-commands/sparc/coordinator.js
npm notice 9.7kB src/cli/simple-commands/sparc/index.js
npm notice 11.1kB src/cli/simple-commands/sparc/phase-base.js
npm notice 29.3kB src/cli/simple-commands/sparc/pseudocode.js
npm notice 52.1kB src/cli/simple-commands/sparc/refinement.js
npm notice 20.3kB src/cli/simple-commands/sparc/specification.js
npm notice 5.1kB src/cli/simple-commands/start-ui.js
npm notice 10.8kB src/cli/simple-commands/start-wrapper.js
npm notice 122B src/cli/simple-commands/start.js
npm notice 10.4kB src/cli/simple-commands/status.js
npm notice 5.6kB src/cli/simple-commands/stream-chain-clean.js
npm notice 2.4kB src/cli/simple-commands/stream-chain-fixed.js
npm notice 11.2kB src/cli/simple-commands/stream-chain-real.js
npm notice 7.9kB src/cli/simple-commands/stream-chain-working.js
npm notice 14.3kB src/cli/simple-commands/stream-chain.js
npm notice 11.1kB src/cli/simple-commands/stream-processor.js
npm notice 7.6kB src/cli/simple-commands/swarm-executor.js
npm notice 11.1kB src/cli/simple-commands/swarm-metrics-integration.js
npm notice 18.0kB src/cli/simple-commands/swarm-ui.js
npm notice 8.3kB src/cli/simple-commands/swarm-webui-integration.js
npm notice 85.9kB src/cli/simple-commands/swarm.js
npm notice 9.2kB src/cli/simple-commands/task.js
npm notice 10.9kB src/cli/simple-commands/templates/mle-star-workflow.json
npm notice 3.1kB src/cli/simple-commands/timestamp-fix.js
npm notice 9.9kB src/cli/simple-commands/token-tracker.js
npm notice 15.9kB src/cli/simple-commands/tool-execution-framework.js
npm notice 10.8kB src/cli/simple-commands/train-and-stream.js
npm notice 24.3kB src/cli/simple-commands/training-pipeline-old.js.bak
npm notice 26.7kB src/cli/simple-commands/training-pipeline.js
npm notice 10.7kB src/cli/simple-commands/training.js
npm notice 8.8kB src/cli/simple-commands/verification-hooks.js
npm notice 12.6kB src/cli/simple-commands/verification-integration.js
npm notice 20.0kB src/cli/simple-commands/verification-training-integration.js
npm notice 20.5kB src/cli/simple-commands/verification.js
npm notice 25.3kB src/cli/simple-commands/web-server.js
npm notice 3.7kB src/cli/simple-commands/webui-validator.js
npm notice 3.9kB src/cli/simple-mcp.ts
npm notice 31.8kB src/cli/simple-orchestrator.ts
npm notice 8.2kB src/cli/swarm-standalone.js
npm notice 11.3kB src/cli/ui/compatible-ui.ts
npm notice 6.2kB src/cli/ui/fallback-handler.ts
npm notice 1.3kB src/cli/ui/index.ts
npm notice 16.7kB src/cli/utils.js
npm notice 10.0kB src/cli/utils/environment-detector.ts
npm notice 4.2kB src/cli/utils/interactive-detector.js
npm notice 8.9kB src/cli/utils/prompt-defaults.ts
npm notice 5.2kB src/cli/utils/safe-interactive.js
npm notice 2.8kB src/cli/validation-helper.js
npm notice 3.0kB src/cli/validation-helper.ts
npm notice 39.2kB src/communication/message-bus.ts
npm notice 18.9kB src/config/config-manager.ts
npm notice 11.1kB src/config/ruv-swarm-config.ts
npm notice 9.7kB src/config/ruv-swarm-integration.ts
npm notice 2B src/consciousness-symphony/.claude-flow/metrics/agent-metrics.json
npm notice 157B src/consciousness-symphony/.claude-flow/metrics/performance.json
npm notice 176B src/consciousness-symphony/.claude-flow/metrics/task-metrics.json
npm notice 69.6kB src/consciousness-symphony/.swarm/memory.db
npm notice 18.2kB src/consciousness-symphony/consciousness-code-generator.js
npm notice 16.7kB src/consciousness-symphony/index.js
npm notice 231B src/consciousness-symphony/package-lock.json
npm notice 256B src/consciousness-symphony/package.json
npm notice 16.0kB src/consciousness-symphony/test-runner.js
npm notice 2.2kB src/constants/agent-types.ts
npm notice 14.2kB src/coordination/advanced-scheduler.ts
npm notice 17.4kB src/coordination/advanced-task-executor.ts
npm notice 13.2kB src/coordination/background-executor.ts
npm notice 8.7kB src/coordination/circuit-breaker.ts
npm notice 12.3kB src/coordination/conflict-resolution.ts
npm notice 10.9kB src/coordination/dependency-graph.ts
npm notice 12.2kB src/coordination/hive-orchestrator.ts
npm notice 11.6kB src/coordination/hive-protocol.ts
npm notice 1.5kB src/coordination/index.ts
npm notice 30.1kB src/coordination/load-balancer.ts
npm notice 14.1kB src/coordination/manager.ts
npm notice 7.5kB src/coordination/messaging.ts
npm notice 16.9kB src/coordination/metrics.ts
npm notice 11.8kB src/coordination/README.md
npm notice 8.9kB src/coordination/resources.ts
npm notice 10.7kB src/coordination/scheduler.ts
npm notice 23.1kB src/coordination/swarm-coordinator.ts
npm notice 14.6kB src/coordination/swarm-monitor.ts
npm notice 6.1kB src/coordination/work-stealing.ts
npm notice 14.5kB src/core/AgentRegistry.ts
npm notice 37.8kB src/core/config.ts
npm notice 8.5kB src/core/ConfigManager.ts
npm notice 14.5kB src/core/ConsensusEngine.ts
npm notice 10.2kB src/core/DatabaseManager.ts
npm notice 4.5kB src/core/event-bus.ts
npm notice 20.8kB src/core/HiveMindCore.ts
npm notice 5.6kB src/core/InitController.ts
npm notice 4.6kB src/core/json-persistence.ts
npm notice 8.4kB src/core/logger.ts
npm notice 14.1kB src/core/MCPIntegrator.ts
npm notice 14.7kB src/core/MetricsCollector.ts
npm notice 2.9kB src/core/ModeFactory.ts
npm notice 8.0kB src/core/orchestrator-fixed.ts
npm notice 45.8kB src/core/orchestrator.ts
npm notice 7.8kB src/core/persistence.ts
npm notice 12.1kB src/core/TopologyManager.ts
npm notice 1.3kB src/core/version.js
npm notice 1.3kB src/core/version.ts
npm notice 9.7kB src/db/hive-mind-schema.sql
npm notice 43.4kB src/enterprise/analytics-manager.ts
npm notice 48.6kB src/enterprise/audit-manager.ts
npm notice 40.9kB src/enterprise/cloud-manager.ts
npm notice 40.5kB src/enterprise/deployment-manager.ts
npm notice 1.3kB src/enterprise/index.ts
npm notice 26.9kB src/enterprise/project-manager.ts
npm notice 44.5kB src/enterprise/security-manager.ts
npm notice 8.6kB src/execution/agent-executor.ts
npm notice 622B src/execution/index.ts
npm notice 4.3kB src/execution/provider-manager.ts
npm notice 17.9kB src/hive-mind/consensus.js
npm notice 17.5kB src/hive-mind/core/Agent.ts
npm notice 12.9kB src/hive-mind/core/Communication.ts
npm notice 21.7kB src/hive-mind/core/DatabaseManager.ts
npm notice 16.0kB src/hive-mind/core/HiveMind.ts
npm notice 39.8kB src/hive-mind/core/Memory.ts
npm notice 20.5kB src/hive-mind/core/MemoryMonitor.ts
npm notice 22.9kB src/hive-mind/core/Queen.ts
npm notice 757B src/hive-mind/index.ts
npm notice 16.0kB src/hive-mind/integration/ConsensusEngine.ts
npm notice 8.8kB src/hive-mind/integration/MCPToolWrapper.ts
npm notice 25.8kB src/hive-mind/integration/SwarmOrchestrator.ts
npm notice 25.9kB src/hive-mind/memory.js
npm notice 9.3kB src/hive-mind/types.ts
npm notice 11.9kB src/hooks/hook-matchers.ts
npm notice 7.7kB src/hooks/index.ts
npm notice 4.0kB src/hooks/redaction-hook.ts
npm notice 330B src/index.js
npm notice 9.4kB src/integration/mock-components.ts
npm notice 17.9kB src/integration/system-integration.ts
npm notice 2.7kB src/integration/types.ts
npm notice 21.4kB src/maestro/maestro-swarm-coordinator.ts
npm notice 10.6kB src/maestro/maestro-types.ts
npm notice 17.2kB src/maestro/tests/native-hive-mind-integration.test.ts
npm notice 11.6kB src/mcp/async/job-manager-mcp25.ts
npm notice 11.6kB src/mcp/auth.ts
npm notice 23.6kB src/mcp/claude-code-wrapper.ts
npm notice 44.9kB src/mcp/claude-flow-tools.ts
npm notice 6.4kB src/mcp/client.ts
npm notice 3.8kB src/mcp/fixes/mcp-error-fixes.js
npm notice 3.9kB src/mcp/implementations/agent-tracker.js
npm notice 10.2kB src/mcp/implementations/daa-tools.js
npm notice 10.4kB src/mcp/implementations/workflow-tools.js
npm notice 10.3kB src/mcp/in-process-server.ts
npm notice 11.2kB src/mcp/index.ts
npm notice 2.5kB src/mcp/integrate-wrapper.ts
npm notice 12.2kB src/mcp/lifecycle-manager.ts
npm notice 13.3kB src/mcp/load-balancer.ts
npm notice 86.9kB src/mcp/mcp-server.js
npm notice 26.3kB src/mcp/orchestration-integration.ts
npm notice 18.9kB src/mcp/performance-monitor.ts
npm notice 15.3kB src/mcp/protocol-manager.ts
npm notice 8.5kB src/mcp/protocol/version-negotiation.ts
npm notice 15.0kB src/mcp/README.md
npm notice 8.1kB src/mcp/recovery/connection-health-monitor.ts
npm notice 11.4kB src/mcp/recovery/connection-state-manager.ts
npm notice 10.0kB src/mcp/recovery/fallback-coordinator.ts
npm notice 688B src/mcp/recovery/index.ts
npm notice 7.2kB src/mcp/recovery/reconnection-manager.ts
npm notice 9.9kB src/mcp/recovery/recovery-manager.ts
npm notice 8.6kB src/mcp/registry/mcp-registry-client-2025.ts
npm notice 6.1kB src/mcp/router.ts
npm notice 18.3kB src/mcp/ruv-swarm-tools.ts
npm notice 7.7kB src/mcp/ruv-swarm-wrapper.js
npm notice 7.9kB src/mcp/sdk-integration.ts
npm notice 11.4kB src/mcp/server-factory.ts
npm notice 14.0kB src/mcp/server-mcp-2025.ts
npm notice 2.6kB src/mcp/server-standalone.js
npm notice 1.1kB src/mcp/server-with-wrapper.ts
npm notice 845B src/mcp/server-wrapper-mode.ts
npm notice 18.8kB src/mcp/server.ts
npm notice 11.6kB src/mcp/session-manager.ts
npm notice 12.2kB src/mcp/sparc-modes.ts
npm notice 24.8kB src/mcp/swarm-tools.ts
npm notice 16.1kB src/mcp/tests/mcp-integration.test.ts
npm notice 15.5kB src/mcp/tool-registry-progressive.ts
npm notice 10.6kB src/mcp/tool-registry.ts
npm notice 15.5kB src/mcp/tools.ts
npm notice 4.9kB src/mcp/tools/_template.ts
npm notice 10.5kB src/mcp/tools/loader.ts
npm notice 8.1kB src/mcp/tools/system/search.ts
npm notice 5.8kB src/mcp/tools/system/status.ts
npm notice 776B src/mcp/transports/base.ts
npm notice 12.6kB src/mcp/transports/http.ts
npm notice 6.3kB src/mcp/transports/stdio.ts
npm notice 7.6kB src/mcp/validation/schema-validator-2025.ts
npm notice 61.2kB src/memory/advanced-memory-manager.ts
npm notice 17.5kB src/memory/advanced-serializer.js
npm notice 10.6kB src/memory/agentdb-adapter.js
npm notice 9.1kB src/memory/backends/agentdb.js
npm notice 663B src/memory/backends/base.ts
npm notice 7.7kB src/memory/backends/markdown.ts
npm notice 9.3kB src/memory/backends/sqlite.ts
npm notice 5.0kB src/memory/cache.ts
npm notice 28.0kB src/memory/distributed-memory.ts
npm notice 8.2kB src/memory/enhanced-examples.js
npm notice 8.8kB src/memory/enhanced-memory.js
npm notice 5.1kB src/memory/enhanced-schema.sql
npm notice 15.3kB src/memory/enhanced-session-serializer.js
npm notice 3.9kB src/memory/fallback-store.js
npm notice 5.6kB src/memory/in-memory-store.js
npm notice 1.9kB src/memory/index.js
npm notice 5.5kB src/memory/indexer.ts
npm notice 15.4kB src/memory/manager.ts
npm notice 12.5kB src/memory/migration.js
npm notice 10.0kB src/memory/migration/legacy-bridge.js
npm notice 9.5kB src/memory/README-AGENTDB.md
npm notice 7.9kB src/memory/README.md
npm notice 20.7kB src/memory/shared-memory.js
npm notice 9.2kB src/memory/sqlite-store.js
npm notice 8.9kB src/memory/sqlite-wrapper.js
npm notice 15.3kB src/memory/swarm-memory.js
npm notice 18.3kB src/memory/swarm-memory.ts
npm notice 3.5kB src/memory/test-example.js
npm notice 11.2kB src/memory/unified-memory-manager.js
npm notice 4.5kB src/migration/index.ts
npm notice 4.0kB src/migration/logger.ts
npm notice 10.2kB src/migration/migration-analyzer.ts
npm notice 5.5kB src/migration/migration-manifest.json
npm notice 18.5kB src/migration/migration-runner.ts
npm notice 10.6kB src/migration/migration-validator.ts
npm notice 1.7kB src/migration/package.json
npm notice 4.3kB src/migration/progress-reporter.ts
npm notice 11.2kB src/migration/README.md
npm notice 12.0kB src/migration/rollback-manager.ts
npm notice 238B src/migration/tests/migration-system.test.ts
npm notice 759B src/migration/tsconfig.json
npm notice 2.4kB src/migration/types.ts
npm notice 17.2kB src/mle-star/ensemble_agent_advanced.py
npm notice 16.6kB src/mle-star/ensemble_agent_implementation.py
npm notice 13.4kB src/mle-star/ensemble_agent_tests.py
npm notice 9.6kB src/modes/EnterpriseInit.ts
npm notice 4.4kB src/modes/GitHubInit.ts
npm notice 6.0kB src/modes/HiveMindInit.ts
npm notice 8.0kB src/modes/NeuralInit.ts
npm notice 8.4kB src/modes/SparcInit.ts
npm notice 2.2kB src/modes/StandardInit.ts
npm notice 21.9kB src/monitoring/diagnostics.ts
npm notice 12.6kB src/monitoring/health-check.ts
npm notice 32.4kB src/monitoring/real-time-monitor.ts
npm notice 21.7kB src/neural/examples.md
npm notice 12.5kB src/neural/index.ts
npm notice 24.8kB src/neural/integration.ts
npm notice 51.0kB src/neural/NeuralDomainMapper.ts
npm notice 5.4kB src/patches/hive-mind-timezone-fix.patch
npm notice 12.9kB src/permissions/permission-manager.ts
npm notice 8.8kB src/providers/anthropic-provider.ts
npm notice 14.6kB src/providers/base-provider.ts
npm notice 16.0kB src/providers/cohere-provider.ts
npm notice 13.5kB src/providers/google-provider.ts
npm notice 689B src/providers/index.ts
npm notice 15.0kB src/providers/ollama-provider.ts
npm notice 14.1kB src/providers/openai-provider.ts
npm notice 18.2kB src/providers/provider-manager.ts
npm notice 12.3kB src/providers/types.ts
npm notice 10.0kB src/providers/utils.ts
npm notice 15.0kB src/reasoningbank/reasoningbank-adapter.js
npm notice 54.3kB src/resources/resource-manager.ts
npm notice 11.1kB src/sdk/checkpoint-manager.ts
npm notice 11.2kB src/sdk/claude-flow-mcp-integration.ts
npm notice 6.7kB src/sdk/compatibility-layer.ts
npm notice 13.3kB src/sdk/in-process-mcp.ts
npm notice 12.9kB src/sdk/query-control.ts
npm notice 5.6kB src/sdk/sdk-config.ts
npm notice 10.9kB src/sdk/session-forking.ts
npm notice 19.4kB src/sdk/validation-demo.ts
npm notice 20.7kB src/services/agentic-flow-hooks/hook-manager.ts
npm notice 10.3kB src/services/agentic-flow-hooks/index.ts
npm notice 13.7kB src/services/agentic-flow-hooks/llm-hooks.ts
npm notice 16.8kB src/services/agentic-flow-hooks/memory-hooks.ts
npm notice 19.4kB src/services/agentic-flow-hooks/neural-hooks.ts
npm notice 21.1kB src/services/agentic-flow-hooks/performance-hooks.ts
npm notice 11.0kB src/services/agentic-flow-hooks/types.ts
npm notice 25.4kB src/services/agentic-flow-hooks/workflow-hooks.ts
npm notice 8.2kB src/swarm/__tests__/integration.test.ts
npm notice 11.5kB src/swarm/__tests__/prompt-copier.test.ts
npm notice 38.2kB src/swarm/advanced-orchestrator.ts
npm notice 36.8kB src/swarm/claude-code-interface.ts
npm notice 7.3kB src/swarm/claude-flow-executor.ts
npm notice 94.8kB src/swarm/coordinator.ts
npm notice 34.0kB src/swarm/direct-executor.ts
npm notice 10.9kB src/swarm/executor-sdk.ts
npm notice 12.5kB src/swarm/executor-v2.ts
npm notice 29.1kB src/swarm/executor.ts
npm notice 31.3kB src/swarm/hive-mind-integration.ts
npm notice 1.5kB src/swarm/index.ts
npm notice 10.2kB src/swarm/json-output-aggregator.ts
npm notice 24.1kB src/swarm/mcp-integration-wrapper.ts
npm notice 37.9kB src/swarm/memory.ts
npm notice 10.7kB src/swarm/optimizations/__tests__/optimization.test.ts
npm notice 7.8kB src/swarm/optimizations/async-file-manager.ts
npm notice 4.6kB src/swarm/optimizations/circular-buffer.ts
npm notice 7.8kB src/swarm/optimizations/connection-pool.ts
npm notice 1.3kB src/swarm/optimizations/index.ts
npm notice 7.4kB src/swarm/optimizations/migration-guide.md
npm notice 11.7kB src/swarm/optimizations/optimized-executor.ts
npm notice 13.3kB src/swarm/optimizations/performance_monitor.py
npm notice 5.7kB src/swarm/optimizations/README.md
npm notice 6.0kB src/swarm/optimizations/ttl-map.ts
npm notice 9.7kB src/swarm/prompt-cli.ts
npm notice 7.4kB src/swarm/prompt-copier-enhanced.ts
npm notice 14.3kB src/swarm/prompt-copier.ts
npm notice 11.2kB src/swarm/prompt-copying-README.md
npm notice 11.3kB src/swarm/prompt-manager.ts
npm notice 8.7kB src/swarm/prompt-utils.ts
npm notice 29.6kB src/swarm/result-aggregator.ts
npm notice 46.1kB src/swarm/sparc-executor.ts
npm notice 28.6kB src/swarm/strategies/auto.ts
npm notice 5.3kB src/swarm/strategies/base.ts
npm notice 33.2kB src/swarm/strategies/research.ts
npm notice 312B src/swarm/strategies/strategy-metrics-patch.ts
npm notice 26.2kB src/swarm/types.ts
npm notice 1.8kB src/swarm/workers/copy-worker.ts
npm notice 3.9kB src/task/commands.ts
npm notice 24.9kB src/task/coordination.ts
npm notice 21.5kB src/task/engine.ts
npm notice 9.5kB src/task/index.ts
npm notice 10.7kB src/task/README.md
npm notice 1.5kB src/task/types.ts
npm notice 53.9kB src/templates/claude-optimized/.claude/BATCHTOOLS_BEST_PRACTICES.md
npm notice 27.5kB src/templates/claude-optimized/.claude/BATCHTOOLS_GUIDE.md
npm notice 4.9kB src/templates/claude-optimized/.claude/commands/claude-flow-help.md
npm notice 4.9kB src/templates/claude-optimized/.claude/commands/claude-flow-memory.md
npm notice 7.3kB src/templates/claude-optimized/.claude/commands/claude-flow-swarm.md
npm notice 8.5kB src/templates/claude-optimized/.claude/commands/sparc.md
npm notice 3.6kB src/templates/claude-optimized/.claude/commands/sparc/architect.md
npm notice 7.2kB src/templates/claude-optimized/.claude/commands/sparc/ask.md
